Date,Produit,Région,Ventes (€),Coût (€),Marge (€),Quantité vendue
2024-05-04,Produit A,Occitanie,1162,916,246,2
2024-05-05,Produit D,Occitanie,1600,922,678,3
2024-05-06,Produit B,Nouvelle-Aquitaine,1805,1346,459,7
2024-05-07,Produit A,Nouvelle-Aquitaine,858,111,747,6
2024-05-08,Produit D,Auvergne-Rhône-Alpes,637,645,-8,2
2024-05-09,Produit D,Auvergne-Rhône-Alpes,1990,778,1212,6
2024-05-10,Produit D,Île-de-France,1941,1415,526,2
2024-05-11,Produit A,Île-de-France,1020,446,574,2
2024-05-12,Produit A,Auvergne-Rhône-Alpes,507,748,-241,2
2024-05-13,Produit A,Nouvelle-Aquitaine,624,1092,-468,3
2024-05-14,Produit C,Occitanie,927,226,701,2
2024-05-15,Produit A,Auvergne-Rhône-Alpes,1629,445,1184,4
2024-05-16,Produit A,Île-de-France,1002,494,508,9
2024-05-17,Produit A,Nouvelle-Aquitaine,1948,1306,642,6
2024-05-18,Produit C,Auvergne-Rhône-Alpes,135,125,10,1
2024-05-19,Produit A,Auvergne-Rhône-Alpes,784,314,470,8
2024-05-20,Produit D,Nouvelle-Aquitaine,119,504,-385,7
2024-05-21,Produit A,Auvergne-Rhône-Alpes,420,767,-347,3
2024-05-22,Produit D,Nouvelle-Aquitaine,1899,784,1115,1
2024-05-23,Produit D,Occitanie,611,1457,-846,5
2024-05-24,Produit D,Nouvelle-Aquitaine,499,900,-401,4
2024-05-25,Produit C,Nouvelle-Aquitaine,753,1440,-687,8
2024-05-26,Produit C,Nouvelle-Aquitaine,1071,193,878,1
2024-05-27,Produit C,Auvergne-Rhône-Alpes,570,934,-364,1
2024-05-28,Produit A,Auvergne-Rhône-Alpes,1266,1142,124,4
2024-05-29,Produit D,Nouvelle-Aquitaine,1215,1172,43,8
2024-05-30,Produit C,Auvergne-Rhône-Alpes,1477,445,1032,5
2024-05-31,Produit C,Île-de-France,933,1098,-165,2
2024-06-01,Produit A,Île-de-France,1923,997,926,6
2024-06-02,Produit C,Auvergne-Rhône-Alpes,826,940,-114,5
2024-06-03,Produit A,Auvergne-Rhône-Alpes,953,1224,-271,2
2024-06-04,Produit B,Nouvelle-Aquitaine,150,1217,-1067,3
2024-06-05,Produit C,Occitanie,1788,618,1170,9
2024-06-06,Produit B,Auvergne-Rhône-Alpes,1821,1112,709,7
2024-06-07,Produit A,Île-de-France,674,158,516,7
2024-06-08,Produit D,Nouvelle-Aquitaine,1313,1115,198,6
2024-06-09,Produit C,Auvergne-Rhône-Alpes,1248,1259,-11,8
2024-06-10,Produit A,Île-de-France,249,984,-735,4
2024-06-11,Produit D,Île-de-France,413,447,-34,8
2024-06-12,Produit D,Occitanie,669,1296,-627,4
2024-06-13,Produit B,Nouvelle-Aquitaine,1465,683,782,8
2024-06-14,Produit A,Nouvelle-Aquitaine,404,1206,-802,9
2024-06-15,Produit D,Occitanie,1815,1236,579,3
2024-06-16,Produit C,Occitanie,781,1288,-507,3
2024-06-17,Produit C,Nouvelle-Aquitaine,937,782,155,2
2024-06-18,Produit B,Nouvelle-Aquitaine,1906,284,1622,3
2024-06-19,Produit D,Auvergne-Rhône-Alpes,1177,707,470,3
2024-06-20,Produit A,Auvergne-Rhône-Alpes,1102,800,302,5
2024-06-21,Produit C,Occitanie,543,637,-94,5
2024-06-22,Produit D,Auvergne-Rhône-Alpes,712,1082,-370,2
2024-06-23,Produit D,Île-de-France,1092,1147,-55,6
2024-06-24,Produit B,Auvergne-Rhône-Alpes,363,1003,-640,5
2024-06-25,Produit C,Auvergne-Rhône-Alpes,1176,541,635,6
2024-06-26,Produit C,Île-de-France,1695,962,733,1
2024-06-27,Produit A,Occitanie,1103,1326,-223,5
2024-06-28,Produit C,Île-de-France,1743,1303,440,9
2024-06-29,Produit A,Auvergne-Rhône-Alpes,104,1247,-1143,2
2024-06-30,Produit C,Occitanie,1226,1241,-15,1
2024-07-01,Produit B,Auvergne-Rhône-Alpes,1319,219,1100,9
2024-07-02,Produit C,Île-de-France,873,1466,-593,9
2024-07-03,Produit A,Île-de-France,976,995,-19,9
2024-07-04,Produit A,Auvergne-Rhône-Alpes,1091,844,247,6
2024-07-05,Produit B,Nouvelle-Aquitaine,983,683,300,8
2024-07-06,Produit C,Nouvelle-Aquitaine,1473,1267,206,1
2024-07-07,Produit C,Île-de-France,146,78,68,4
2024-07-08,Produit B,Île-de-France,966,1238,-272,1
2024-07-09,Produit C,Nouvelle-Aquitaine,922,1495,-573,8
2024-07-10,Produit C,Nouvelle-Aquitaine,1035,388,647,1
2024-07-11,Produit A,Auvergne-Rhône-Alpes,1943,1438,505,3
2024-07-12,Produit C,Auvergne-Rhône-Alpes,755,1415,-660,4
2024-07-13,Produit C,Nouvelle-Aquitaine,368,549,-181,8
2024-07-14,Produit B,Auvergne-Rhône-Alpes,469,560,-91,6
2024-07-15,Produit B,Auvergne-Rhône-Alpes,735,1400,-665,7
2024-07-16,Produit D,Occitanie,1229,266,963,8
2024-07-17,Produit A,Auvergne-Rhône-Alpes,1793,1374,419,2
2024-07-18,Produit C,Île-de-France,1782,1205,577,8
